trade_date,daily_trades,daily_total_pnl,daily_sent_score
2023-01-05,3,0.0,
2023-05-12,9,0.0,
2024-01-01,18,-129.53146,
2024-01-02,6,0.0,
2024-01-03,137,8244.241409,
2024-01-04,77,2507.963406,
2024-01-05,14,0.0,
2024-01-06,25,91.510419,
2024-01-07,64,5065.839308,
2024-01-08,57,167.080017,
2024-01-09,12,137.433093,
2024-01-10,4,0.0,
2024-01-11,23,1040.475736,
2024-01-12,416,40886.364494,
2024-02-01,17,783.979116,
2024-02-02,42,456.423473,
2024-02-03,31,230.90060000000005,
2024-02-04,41,883.760812,
2024-02-06,93,192.906947,
2024-02-07,18,2421.253116,
2024-02-08,63,782.3681909999999,
2024-02-09,2,0.0,
2024-02-10,4,0.0,
2024-02-11,2,0.0,
2024-02-12,270,18489.604313,
2024-03-01,67,866.015507,
2024-03-02,56,223.30918699999998,
2024-03-03,79,8361.086245,
2024-03-04,4,126.7884,
2024-03-05,36,5306.017045,
2024-03-06,70,562.808208,
2024-03-07,18,1118.387284,
2024-03-08,37,464.1897,
2024-03-10,9,100.375782,
2024-03-11,6,0.0,
2024-03-12,374,23576.539285,
2024-04-01,5,-67.60364,
2024-04-02,35,47.62389499999999,
2024-04-03,300,27799.775742,
2024-04-04,32,0.0,
2024-04-05,9,0.0,
2024-04-06,53,52.211438,
2024-04-07,25,0.0,
2024-04-08,127,-122672.000883,
2024-04-09,34,1065.785132,
2024-04-10,1,0.0,
2024-04-11,36,2799.410474,
2024-04-12,319,292891.815021,
2024-05-01,66,164.141565,
2024-05-02,72,-33.45419400000003,
2024-05-03,180,19791.026041,
2024-05-04,100,10706.484306,
2024-05-05,6,0.916,
2024-05-06,54,56.055506,
2024-05-07,32,0.0,
2024-05-08,80,-13013.665169,
2024-05-09,1,0.0,
2024-05-10,37,5767.161892,
2024-05-11,10,678.4759280000001,
2024-05-12,456,71574.11848800001,
2024-06-01,22,135.58166400000002,
2024-06-02,1088,-215.615907,
2024-06-03,82,6814.825139,
2024-06-04,16,236.33513399999998,
2024-06-05,9,968.59038,
2024-06-06,234,274.173187,
2024-06-07,24,108.87217799999999,
2024-06-08,107,267.318048,
2024-06-09,42,-1104.856765,
2024-06-10,22,130.487079,
2024-06-11,15,2817.83723,
2024-06-12,403,-92624.643895,
2024-07-01,97,-835.681235,
2024-07-02,15,241.24212,
2024-07-04,23,0.0,
2024-07-05,18,883.537693,
2024-07-06,440,8902.467416,
2024-07-07,10,61.428942,
2024-07-08,33,188.789255,
2024-07-10,21,0.0,
2024-07-11,113,4493.353136,
2024-07-12,304,85906.279067,
2024-08-01,128,-269.874439,
2024-08-02,10,770.756024,
2024-08-03,67,4271.886236,
2024-08-04,30,1218.4267,
2024-08-05,13,1.56576,
2024-08-06,29,129.13883900000002,
2024-08-07,1,0.0,
2024-08-08,9,-40.712216999999995,
2024-08-09,1,0.0,
2024-08-10,36,5396.546638,
2024-08-11,39,-64.41354100000007,
2024-08-12,420,15965.933436,
2024-09-01,70,-826.349863,
2024-09-03,117,9949.501624,
2024-09-04,3,0.0,
2024-09-05,28,1147.595856,
2024-09-06,17,0.0,
2024-09-07,15,648.984412,
2024-09-08,144,18082.071276,
2024-09-09,2,0.0,
2024-09-10,14,396.06272,
2024-09-11,86,102.90894,
2024-09-12,539,6310.967676,
2024-10-01,193,-1517.091342,
2024-10-03,42,2482.9272,
2024-10-04,41,5207.443414,
2024-10-05,22,2101.741695,
2024-10-06,53,31.266804999999998,
2024-10-07,56,11977.734907,
2024-10-08,88,0.0,
2024-10-09,3,-219.729659,
2024-10-10,16,0.0,
2024-10-11,173,991.114334,
2024-10-12,1596,39325.770231,
2024-11-01,21,-164.08950099999998,
2024-11-02,34,983.443176,
2024-11-03,42,3588.179495,
2024-11-04,16,389.743164,
2024-11-05,9,251.604742,
2024-11-06,123,4320.631811,
2024-11-07,19,1876.812082,
2024-11-08,24,847.7766200000001,
2024-11-09,1,0.0,
2024-11-10,26,8885.327477,
2024-11-11,373,6749.630996,
2024-11-12,1221,319051.554217,
2024-12-01,7,-1925.519024,
2024-12-02,16,913.8817869999998,
2024-12-03,8,3039.166,
2024-12-04,129,-592.6458390000001,
2024-12-05,23,0.0,
2024-12-06,254,-21886.531493,
2024-12-07,19,1412.314654,
2024-12-08,48,858.6705000000001,
2024-12-10,10,541.55471,
2024-12-11,171,3494.399394,
2024-12-12,1932,599151.795008,
2025-01-01,96,-9528.065345,
2025-01-02,634,32300.205017,
2025-01-03,174,10596.108968,
2025-01-04,192,-2202.6622420000003,
2025-01-05,1230,54536.829297000004,
2025-02-01,361,8716.519087,
2025-02-02,1319,162854.759623,
2025-02-03,532,66914.320708,
2025-02-04,1076,202212.740938,
2025-03-01,508,6028.486793,
2025-03-02,2380,348871.326269,
2025-03-03,1482,616413.032233,
2025-03-04,1748,-2365.961276,
2025-04-01,371,2553.537968,
2025-04-02,2512,416876.88812,
2025-04-03,2402,182075.566585,
2025-04-04,1272,-25515.678949999998,
2025-05-01,239,3187.719363,
2025-05-02,1297,56706.235562,
2025-05-03,1660,269328.365917,
2025-05-04,360,35907.33771,
2025-06-01,573,6064.185393,
2025-06-02,1703,33803.799733,
2025-06-03,760,16101.125561,
2025-06-04,1048,47053.449272,
2025-07-01,637,16098.227531,
2025-07-02,1524,22450.002091,
2025-07-03,2552,150236.061627,
2025-07-04,2814,34527.370305,
2025-08-01,1039,130117.090554,
2025-08-02,575,586.703253,
2025-08-03,529,24700.773359,
2025-08-04,943,34899.394798,
2025-09-01,522,46975.928902,
2025-09-02,764,150551.829492,
2025-09-03,1422,19773.457395,
2025-09-04,3967,43120.444797,
2025-10-01,819,-10116.875552,
2025-10-02,889,63908.49465,
2025-10-03,2911,-10010.027269999999,
2025-10-04,2127,158261.822261,
2025-11-01,283,2269.080536,
2025-11-02,848,-6093.784817,
2025-11-03,3286,-76880.729036,
2025-11-04,1096,126406.479081,
2025-12-01,602,5742.241803,
2025-12-02,1031,19848.635032,
2025-12-03,3968,288105.984215,
2025-12-04,2109,410419.694533,
